TimeSeries ID,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msauthentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msbookflightsentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:mscancelbookingentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msgetrewardmilesentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msqueryflightsentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msupdatemilesentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msupdateprofileentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msvalidateidentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msviewprofileentry
service_name,msauthentry,msbookflightsentry,mscancelbookingentry,msgetrewardmilesentry,msqueryflightsentry,msupdatemilesentry,msupdateprofileentry,msvalidateidentry,msviewprofileentry
project_id,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning
Thu Mar 14 2024 08:36:00 GMT+0100 (Ora standard dell’Europa centrale),0.35591114315522376,0.5,0,0.3333333333333335,0.5,0.75,0.49999999999999956,0.25,0
Thu Mar 14 2024 08:37:00 GMT+0100 (Ora standard dell’Europa centrale),1.3683867787413826,3.054320610269193,1.5137474876681507,0.8571428571428577,3,1.061552167948191,-4.440892098500626e-16,1.6975165173008424,2.6061510640421552
Thu Mar 14 2024 08:38:00 GMT+0100 (Ora standard dell’Europa centrale),2.582857370680716,4.577922120598686,4.999999999999999,4.019964305605734,19.83333333333334,2.593644035647047,2.385930074023772,2.5399666628544786,7.572285475752107
Thu Mar 14 2024 08:39:00 GMT+0100 (Ora standard dell’Europa centrale),4.316933689010696,9.397281649669456,7.675120135993506,4.640947376726366,25.91014729528021,4.5876936805942945,6.499999999999998,3.3891887922229467,7.628913078188634
Thu Mar 14 2024 08:40:00 GMT+0100 (Ora standard dell’Europa centrale),9.650669456323905,12.318072734123218,12.04695025179168,6.131061063364752,23.186778801783333,9.45974610171863,7.328337769581817,4.693244657430535,11.011901618712574
Thu Mar 14 2024 08:41:00 GMT+0100 (Ora standard dell’Europa centrale),17.563034489503465,15.04565989316995,24.512680990716348,6.308833720113928,14.68160230281452,12.520417627569211,7.964024520355872,7.848651856712557,13.661075787931617
Thu Mar 14 2024 08:42:00 GMT+0100 (Ora standard dell’Europa centrale),22.5684289194949,12.545843658613997,16.37023819404091,6.121805591195598,10.76636087601392,7.255369857372567,12.64007100045862,7.2715332798718,14.643047150848579
