TimeSeries ID,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msauthentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msbookflightsentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:mscancelbookingentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msgetrewardmilesentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msqueryflightsentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msupdatemilesentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msupdateprofileentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msvalidateidentry,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_95.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msviewprofileentry
service_name,msauthentry,msbookflightsentry,mscancelbookingentry,msgetrewardmilesentry,msqueryflightsentry,msupdatemilesentry,msupdateprofileentry,msvalidateidentry,msviewprofileentry
project_id,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning
Wed Mar 13 2024 21:05:00 GMT+0100 (Ora standard dell’Europa centrale),310.5535444302248,481.80534791212915,277.95864809721803,undefined,66.70163302030221,69.729821283276,126.26645920803246,249.91925095400765,198.3415391230093
Wed Mar 13 2024 21:07:00 GMT+0100 (Ora standard dell’Europa centrale),undefined,undefined,undefined,9.5,undefined,undefined,undefined,undefined,undefined
Wed Mar 13 2024 21:08:00 GMT+0100 (Ora standard dell’Europa centrale),9.5,9.5,undefined,undefined,9.5,9.5,undefined,undefined,undefined
Wed Mar 13 2024 21:09:00 GMT+0100 (Ora standard dell’Europa centrale),725.591633047165,1085.8653891371857,386.19984606728787,106.54127510998583,81.27941188776894,101.74773854109283,196.26215201930037,313.7637074086382,263.1409995773295
Wed Mar 13 2024 21:10:00 GMT+0100 (Ora standard dell’Europa centrale),417.6194945608977,579.8928112258144,314.5917256371973,129.84427688691758,106.78751842688106,103.06259968083155,165.68583159141227,336.79864032184196,280.7810573391015
Wed Mar 13 2024 21:11:00 GMT+0100 (Ora standard dell’Europa centrale),374.4590382637893,535.3217107282218,282.9960717111123,126.50647804108388,100.95141269594698,104.95514444904599,174.93916050184626,302.5313354562027,264.51922913566756
Wed Mar 13 2024 21:12:00 GMT+0100 (Ora standard dell’Europa centrale),372.822383566688,493.13191745497005,286.5043436660158,113.31908762739647,98.94056472848769,100.16323817747946,170.79620709748497,297.0386247727388,253.96023265370326
Wed Mar 13 2024 21:13:00 GMT+0100 (Ora standard dell’Europa centrale),367.5440981754175,480.4656338060646,287.56609467408333,108.11516038787583,92.28958439858562,98.95938950715382,159.89834178447725,291.17398644907036,240.22482265820625
