TimeSeries ID,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msauthentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msbookflightsentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:mscancelbookingentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msgetrewardmilesentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msqueryflightsentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msupdatemilesentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msupdateprofileentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msvalidateidentry,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_MEAN.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" resource.label."location"="northamerica-northeast1" resource.label."project_id"="modellearning" resource.label."service_name"=monitoring.regex.full_match("ms.*entry").60s.project_id:modellearning.service_name:msviewprofileentry
service_name,msauthentry,msbookflightsentry,mscancelbookingentry,msgetrewardmilesentry,msqueryflightsentry,msupdatemilesentry,msupdateprofileentry,msvalidateidentry,msviewprofileentry
project_id,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning,modellearning
Thu Mar 14 2024 09:05:00 GMT+0100 (Ora standard dell’Europa centrale),0.5357142857142858,0.3392857142857143,0,0.14285714285714282,0.39705882352941174,0.3055555555555556,-2.7755575615628914e-17,0,0.10526315789473684
Thu Mar 14 2024 09:06:00 GMT+0100 (Ora standard dell’Europa centrale),0.2142857142857144,0.10714285714285715,0.4289987314359684,0.09259259259259256,0.43773428754295124,0.16666666666666663,0.1071428571428571,0.5368362195674216,0.5263157894736842
Thu Mar 14 2024 09:07:00 GMT+0100 (Ora standard dell’Europa centrale),0.5000000000000001,0.5755251038674103,0.8766058535492758,0.7368350202590044,0.6499436643836927,0.5887477274758247,0.42544585931316137,1,0.8224951295985821
Thu Mar 14 2024 09:08:00 GMT+0100 (Ora standard dell’Europa centrale),0.6363636363636364,1.5203528560403397,0.5663475071781195,1.2273811112875157,0.7697318254122049,0.7590335128738463,1.0952950337197476,0.7654385715200469,0.8726605006198637
Thu Mar 14 2024 09:09:00 GMT+0100 (Ora standard dell’Europa centrale),0.8500000000000001,2.4291044729733193,1.0174550794246509,1.4002634749385996,1.1476141852680233,1.0526315789473684,0.5882352941176471,1.1417815718886501,1.2275953202974839
Thu Mar 14 2024 09:10:00 GMT+0100 (Ora standard dell’Europa centrale),2,3.77780603919452,2.737000603400439,1.6332825752283964,1.6363898999633852,1.75,0.8235294117647058,1.9476089640295793,1.6898016801078732
Thu Mar 14 2024 09:11:00 GMT+0100 (Ora standard dell’Europa centrale),1.8461538461538463,3.8742316106437564,4.503415033330936,1.6924922857857603,1.6698684821350767,2,2,1.9353126342155467,1.7252227040900683
